id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
assess_read_only_payment_method,read_only_payment_method,model_crm_c_payment_method,group_read_only,1,0,0,0
assess_read_only_transport_mode,read_only_transport_mode,model_crm_c_transport_mode,group_read_only,1,0,0,0
assess_read_only_way_to,read_only_way_to,model_crm_c_way_to,group_read_only,1,0,0,0
assess_read_only_account_type_partner,read_only_account_type_partner,model_partner_account_type,group_read_only,1,0,0,0
assess_read_only_account_type_detail,read_only_account_type_detail,model_partner_account_type_detail,group_read_only,1,0,0,0
assess_read_only_advance_type,read_only_advance_type,model_partner_advance_type,group_read_only,1,0,0,0
assess_read_only_allowance_account,read_only_allowance_account,model_partner_allowance_account,group_read_only,1,0,0,0
assess_read_only_allowance_account_detail,read_only_allowance_account_detail,model_partner_allowance_account_detail,group_read_only,1,0,0,0
assess_read_only_asset_type,read_only_asset_type,model_partner_asset_type,group_read_only,1,0,0,0
assess_read_only_contract_mode,read_only_contract_mode,model_partner_contract_mode,group_read_only,1,0,0,0
assess_read_only_currency_type,read_only_currency_type,model_partner_currency_type,group_read_only,1,0,0,0
assess_read_only_deferred_tax_assets,read_only_deferred_tax_assets,model_partner_deferred_tax_assets,group_read_only,1,0,0,0
assess_read_only_financial_cost,read_only_financial_cost,model_partner_financial_cost,group_read_only,1,0,0,0
assess_read_only_intangible_assets,read_only_intangible_assets,model_partner_intangible_assets,group_read_only,1,0,0,0
assess_read_only_long_spending,read_only_long_spending,model_partner_long_spending,group_read_only,1,0,0,0
assess_read_only_nonoperating_re,read_only_nonoperating_re,model_partner_nonoperating_re,group_read_only,1,0,0,0
assess_read_only_receive_type,read_only_receive_type,model_partner_receive_type,group_read_only,1,0,0,0
assess_read_only_receive_type_detail,read_only_receive_type_detail,model_partner_receive_type_detail,group_read_only,1,0,0,0
assess_read_only_class_group,read_only_class_group,model_em_class_group,group_read_only,1,0,0,0
assess_read_only_equipment_state,read_only_equipment_state,model_em_equipment_state,group_read_only,1,0,0,0
assess_read_only_phenomenon,read_only_phenomenon,model_em_phenomenon,group_read_only,1,0,0,0
assess_read_only_reason,read_only_reason,model_em_reason,group_read_only,1,0,0,0
assess_read_only_measures,read_only_measures,model_em_measures,group_read_only,1,0,0,0
assess_read_only_inventory_organization,read_only_inventory_organization,model_em_inventory_organization,group_read_only,1,0,0,0
assess_read_only_position,read_only_position,model_em_position,group_read_only,1,0,0,0
assess_read_only_standard,read_only_standard,model_em_standard,group_read_only,1,0,0,0
assess_read_only_warehouse_base,read_only_warehouse_base,model_em_warehouse_base,group_read_only,1,0,0,0
assess_read_only_fm_account,read_only_account,model_fm_account,group_read_only,1,0,0,0
assess_read_only_account_asset_type,read_only_account_asset_type,model_fm_account_asset_type,group_read_only,1,0,0,0
assess_read_only_account_bill_type,read_only_account_bill_type,model_fm_account_bill_type,group_read_only,1,0,0,0
assess_read_only_account_depreciation_method,read_only_account_depreciation_method,model_fm_account_depreciation_method,group_read_only,1,0,0,0
assess_read_only_account_journal,read_only_account_journal,model_fm_account_journal,group_read_only,1,0,0,0
assess_read_only_account_tag,read_only_account_tag,model_fm_account_tag,group_read_only,1,0,0,0
assess_read_only_account_tax,read_only_account_tax,model_fm_account_tax,group_read_only,1,0,0,0
assess_read_only_account_type,read_only_account_type,model_fm_account_type,group_read_only,1,0,0,0
assess_read_only_accounting_interval,read_only_accounting_interval,model_fm_accounting_interval,group_read_only,1,0,0,0
assess_read_only_nc_type,read_only_nc_type,model_fm_nc_type,group_read_only,1,0,0,0
assess_read_only_cash_flow_items,read_only_cash_flow_items,model_fm_cash_flow_items,group_read_only,1,0,0,0
assess_read_only_area,read_only_area,model_mes_area,group_read_only,1,0,0,0
assess_read_only_class_time,read_only_class_time,model_mes_class_time,group_read_only,1,0,0,0
assess_read_only_block,read_only_block,model_mes_block,group_read_only,1,0,0,0
assess_read_only_other_name,read_only_other_name,model_partner_other_name,group_read_only,1,0,0,0
assess_read_only_change_archives,read_only_change_archives,model_partner_change_archives,group_read_only,1,0,0,0
assess_read_only_settlement_type,read_only_settlement_type,model_em_settlement_type,group_read_only,1,0,0,0
assess_read_only_document,read_only_document,model_partner_document,group_read_only,1,0,0,0
assess_read_only_project,read_only_project,model_em_project,group_read_only,1,0,0,0
assess_read_only_account_state,read_only_account_state,model_partner_account_state,group_read_only,1,0,0,0
assess_read_only_contract_implement,read_only_contract_implement,model_partner_contract_implement,group_read_only,1,0,0,0
assess_read_only_material_classification,read_only_material_classification,model_partner_material_classification,group_read_only,1,0,0,0
assess_read_only_time_dimension,read_only_time_dimension,model_budget_time_dimension,group_read_only,1,0,0,0


assess_all_archives,all_archives,model_partner_archives,group_all,1,1,1,1
assess_all_quality_requirement,all_quality_requirement,model_partner_quality_requirement,group_all,1,1,1,1
assess_all_partner_account,all_account,model_partner_account,group_all,1,1,1,1
assess_all_bank,all_bank,model_partner_bank,group_all,1,1,1,1
assess_all_bank_table,all_bank_table,model_partner_bank_table,group_all,1,1,1,1
assess_all_contact,all_contact,model_partner_contact,group_all,1,1,1,1
assess_all_experience,all_experience,model_partner_experience,group_all,1,1,1,1
assess_all_material_codes,all_material_codes,model_code_material_codes,group_all,1,1,1,1
assess_all_material,all_material,model_code_material,group_all,1,1,1,1
assess_all_label,all_label,model_code_label,group_all,1,1,1,1
assess_all_metering,all_metering,model_code_metering,group_all,1,1,1,1
assess_all_department,all_department,model_human_resource_department,group_all,1,1,1,1
assess_all_department_category,all_department_category,model_human_resource_department_category,group_all,1,1,1,1
assess_all_post,assess_all_post,model_partner_post,group_all,1,0,0,0
assess_all_partner_production_system,assess_all_partner_production_system,model_partner_production_system,group_all,1,1,1,1
assess_all_partner_area,assess_all_partner_area,model_partner_area,group_all,1,1,1,1
assess_all_mes_process,assess_all_mes_process,model_mes_process,group_all,1,1,1,1
assess_all_budget_device,all_budget_device,model_partner_budget_device,group_all,1,1,1,1
assess_all_budget_items,all_budget_items,model_partner_budget_items,group_all,1,1,1,1
assess_all_cash_flow,all_cash_flow,model_partner_cash_flow,group_all,1,1,1,1
assess_all_financial_assets,all_financial_assets,model_partner_financial_assets,group_all,1,1,1,1
assess_all_is_no,all_is_no,model_partner_is_no,group_all,1,1,1,1
assess_all_settlement_style,all_settlement_style,model_partner_settlement_style,group_all,1,1,1,1
assess_all_expenses_type,all_expenses_type,model_partner_expenses_type,group_all,1,1,1,1
assess_all_budget_department,all_budget_department,model_partner_budget_department,group_all,1,1,1,1
assess_all_expenditure_business,all_expenditure_business,model_partner_expenditure_business,group_all,1,1,1,1
assess_all_expend_items,all_expend_items,model_partner_expend_items,group_all,1,1,1,1
assess_all_expend_detail,all_expend_detail,model_partner_expend_detail,group_all,1,1,1,1
assess_all_management_caliber,all_management_caliber,model_partner_management_caliber,group_all,1,1,1,1
assess_all_contract_category,all_contract_category,model_partner_contract_category,group_all,1,1,1,1
assess_all_bill_type,all_bill_type,model_partner_bill_type,group_all,1,1,1,1
assess_all_fee_type,all_fee_type,model_crm_c_fee_type,group_all,1,1,1,1
assess_all_payment_method,all_payment_method,model_crm_c_payment_method,group_all,1,1,1,1
assess_all_transport_mode,all_transport_mode,model_crm_c_transport_mode,group_all,1,1,1,1
assess_all_way_to,all_way_to,model_crm_c_way_to,group_all,1,1,1,1
assess_all_account_type,all_account_type,model_partner_account_type,group_all,1,1,1,1
assess_all_account_type_detail,all_account_type_detail,model_partner_account_type_detail,group_all,1,1,1,1
assess_all_advance_type,all_advance_type,model_partner_advance_type,group_all,1,1,1,1
assess_all_allowance_account,all_allowance_account,model_partner_allowance_account,group_all,1,1,1,1
assess_all_allowance_account_detail,all_allowance_account_detail,model_partner_allowance_account_detail,group_all,1,1,1,1
assess_all_asset_type,all_asset_type,model_partner_asset_type,group_all,1,1,1,1
assess_all_contract_mode,all_contract_mode,model_partner_contract_mode,group_all,1,1,1,1
assess_all_currency_type,all_currency_type,model_partner_currency_type,group_all,1,1,1,1
assess_all_deferred_tax_assets,all_deferred_tax_assets,model_partner_deferred_tax_assets,group_all,1,1,1,1
assess_all_financial_cost,all_financial_cost,model_partner_financial_cost,group_all,1,1,1,1
assess_all_intangible_assets,all_intangible_assets,model_partner_intangible_assets,group_all,1,1,1,1
assess_all_long_spending,all_long_spending,model_partner_long_spending,group_all,1,1,1,1
assess_all_nonoperating_re,all_nonoperating_re,model_partner_nonoperating_re,group_all,1,1,1,1
assess_all_receive_type,all_receive_type,model_partner_receive_type,group_all,1,1,1,1
assess_all_receive_type_detail,all_receive_type_detail,model_partner_receive_type_detail,group_all,1,1,1,1
assess_all_class_group,all_class_group,model_em_class_group,group_all,1,1,1,1
assess_all_equipment_state,all_equipment_state,model_em_equipment_state,group_all,1,1,1,1
assess_all_phenomenon,all_phenomenon,model_em_phenomenon,group_all,1,1,1,1
assess_all_reason,all_reason,model_em_reason,group_all,1,1,1,1
assess_all_measures,all_measures,model_em_measures,group_all,1,1,1,1
assess_all_inventory_organization,all_inventory_organization,model_em_inventory_organization,group_all,1,1,1,1
assess_all_position,all_position,model_em_position,group_all,1,1,1,1
assess_all_standard,all_standard,model_em_standard,group_all,1,1,1,1
assess_all_warehouse_base,all_warehouse_base,model_em_warehouse_base,group_all,1,1,1,1
assess_all_fm_account,all_account,model_fm_account,group_all,1,1,1,1
assess_all_account_asset_type,all_account_asset_type,model_fm_account_asset_type,group_all,1,1,1,1
assess_all_account_bill_type,all_account_bill_type,model_fm_account_bill_type,group_all,1,1,1,1
assess_all_account_depreciation_method,all_account_depreciation_method,model_fm_account_depreciation_method,group_all,1,1,1,1
assess_all_account_journal,all_account_journal,model_fm_account_journal,group_all,1,1,1,1
assess_all_account_tag,all_account_tag,model_fm_account_tag,group_all,1,1,1,1
assess_all_account_tax,all_account_tax,model_fm_account_tax,group_all,1,1,1,1
assess_all_account_type,all_account_type,model_fm_account_type,group_all,1,1,1,1
assess_all_accounting_interval,all_accounting_interval,model_fm_accounting_interval,group_all,1,1,1,1
assess_all_nc_type,all_nc_type,model_fm_nc_type,group_all,1,1,1,1
assess_all_cash_flow_items,all_cash_flow_items,model_fm_cash_flow_items,group_all,1,1,1,1
assess_all_area,all_area,model_mes_area,group_all,1,1,1,1
assess_all_class_time,all_class_time,model_mes_class_time,group_all,1,1,1,1
assess_all_block,all_block,model_mes_block,group_all,1,1,1,1
assess_all_other_name,all_other_name,model_partner_other_name,group_all,1,1,1,1
assess_all_change_archives,all_change_archives,model_partner_change_archives,group_all,1,1,1,1
assess_all_settlement_type,all_settlement_type,model_em_settlement_type,group_all,1,1,1,1
assess_all_document,all_document,model_partner_document,group_all,1,1,1,1
assess_all_project,all_project,model_em_project,group_all,1,1,1,1
assess_all_account_state,all_account_state,model_partner_account_state,group_all,1,1,1,1
assess_all_contract_implement,all_contract_implement,model_partner_contract_implement,group_all,1,1,1,1
assess_all_material_classification,all_material_classification,model_partner_material_classification,group_all,1,1,1,1


assess_crm_employee_archives,crm_employee_archives,model_partner_archives,group_crm_employee,1,1,1,1
assess_crm_employee_quality_requirement,crm_employee_quality_requirement,model_partner_quality_requirement,group_crm_employee,1,1,1,1
assess_crm_employee_partner_account,crm_employee_account,model_partner_account,group_crm_employee,1,1,1,1
assess_crm_employee_bank,crm_employee_bank,model_partner_bank,group_crm_employee,1,0,0,0
assess_crm_employee_bank_table,crm_employee_bank_table,model_partner_bank_table,group_crm_employee,1,1,1,1
assess_crm_employee_contact,crm_employee_contact,model_partner_contact,group_crm_employee,1,1,1,1
assess_crm_employee_experience,crm_employee_experience,model_partner_experience,group_crm_employee,1,1,1,1
assess_crm_employee_partner_production_system,crm_employee_partner_production_system,model_partner_production_system,group_crm_employee,1,1,1,1
assess_crm_employee_area,crm_employee_partner_area,model_partner_area,group_crm_employee,1,1,1,1
assess_crm_employee_fee_type,crm_employee_fee_type,model_crm_c_fee_type,group_crm_employee,1,0,0,0
assess_crm_employee_payment_method,crm_employee_payment_method,model_crm_c_payment_method,group_crm_employee,1,0,0,0
assess_crm_employee_transport_mode,crm_employee_transport_mode,model_crm_c_transport_mode,group_crm_employee,1,0,0,0
assess_crm_employee_way_to,crm_employee_way_to,model_crm_c_way_to,group_crm_employee,1,0,0,0
assess_crm_employee_other_name,crm_employee_other_name,model_partner_other_name,group_crm_employee,1,1,1,1
assess_crm_employee_change_archives,crm_employee_change_archives,model_partner_change_archives,group_crm_employee,1,1,1,1
assess_crm_employee_document,crm_employee_document,model_partner_document,group_crm_employee,1,1,1,1
assess_crm_employee_material_codes,crm_employee_material_codes,model_code_material_codes,group_crm_employee,1,0,0,0
assess_crm_employee_tax,crm_employee_tax,model_fm_account_tax,group_crm_employee,1,0,0,0
assess_crm_employee_contract_implement,crm_employee_contract_implement,model_partner_contract_implement,group_crm_employee,1,0,0,0


assess_fm_employee_archives,fm_employee_archives,model_partner_archives,group_fm_employee,1,1,1,1
assess_fm_employee_partner_account,fm_employee_account,model_partner_account,group_fm_employee,1,1,1,1
assess_fm_employee_bank,fm_employee_bank,model_partner_bank,group_fm_employee,1,1,1,1
assess_fm_employee_bank_table,fm_employee_bank_table,model_partner_bank_table,group_fm_employee,1,1,1,1
assess_fm_employee_budget_device,fm_employee_budget_device,model_partner_budget_device,group_fm_employee,1,1,1,1
assess_fm_employee_budget_items,fm_employee_budget_items,model_partner_budget_items,group_fm_employee,1,1,1,1
assess_fm_employee_cash_flow,fm_employee_cash_flow,model_partner_cash_flow,group_fm_employee,1,1,1,1
assess_fm_employee_financial_assets,fm_employee_financial_assets,model_partner_financial_assets,group_fm_employee,1,1,1,1
assess_fm_employee_is_no,fm_employee_is_no,model_partner_is_no,group_fm_employee,1,1,1,1
assess_fm_employee_settlement_style,fm_employee_settlement_style,model_partner_settlement_style,group_fm_employee,1,1,1,1
assess_fm_employee_expenses_type,fm_employee_expenses_type,model_partner_expenses_type,group_fm_employee,1,1,1,1
assess_fm_employee_budget_department,fm_employee_budget_department,model_partner_budget_department,group_fm_employee,1,1,1,1
assess_fm_employee_expenditure_business,fm_employee_expenditure_business,model_partner_expenditure_business,group_fm_employee,1,1,1,1
assess_fm_employee_expend_items,fm_employee_expend_items,model_partner_expend_items,group_fm_employee,1,1,1,1
assess_fm_employee_expend_detail,fm_employee_expend_detail,model_partner_expend_detail,group_fm_employee,1,1,1,1
assess_fm_employee_management_caliber,fm_employee_management_caliber,model_partner_management_caliber,group_fm_employee,1,1,1,1
assess_fm_employee_contract_category,fm_employee_contract_category,model_partner_contract_category,group_fm_employee,1,1,1,1
assess_fm_employee_bill_type,fm_employee_bill_type,model_partner_bill_type,group_fm_employee,1,1,1,1
assess_fm_employee_account_type,fm_employee_account_type,model_partner_account_type,group_fm_employee,1,1,1,1
assess_fm_employee_account_type_detail,fm_employee_account_type_detail,model_partner_account_type_detail,group_fm_employee,1,1,1,1
assess_fm_employee_advance_type,fm_employee_advance_type,model_partner_advance_type,group_fm_employee,1,1,1,1
assess_fm_employee_allowance_account,fm_employee_allowance_account,model_partner_allowance_account,group_fm_employee,1,1,1,1
assess_fm_employee_allowance_account_detail,fm_employee_allowance_account_detail,model_partner_allowance_account_detail,group_fm_employee,1,1,1,1
assess_fm_employee_asset_type,fm_employee_asset_type,model_partner_asset_type,group_fm_employee,1,1,1,1
assess_fm_employee_contract_mode,fm_employee_contract_mode,model_partner_contract_mode,group_fm_employee,1,1,1,1
assess_fm_employee_currency_type,fm_employee_currency_type,model_partner_currency_type,group_fm_employee,1,0,0,0
assess_fm_employee_financial_cost,fm_employee_financial_cost,model_partner_financial_cost,group_fm_employee,1,1,1,1
assess_fm_employee_long_spending,fm_employee_long_spending,model_partner_long_spending,group_fm_employee,1,0,0,0
assess_fm_employee_nonoperating_re,fm_employee_nonoperating_re,model_partner_nonoperating_re,group_fm_employee,1,1,1,1
assess_fm_employee_receive_type,fm_employee_receive_type,model_partner_receive_type,group_fm_employee,1,1,1,1
assess_fm_employee_receive_type_detail,fm_employee_receive_type_detail,model_partner_receive_type_detail,group_fm_employee,1,1,1,1
assess_fm_employee_fm_account,fm_employee_account,model_fm_account,group_fm_employee,1,0,0,0
assess_fm_employee_account_asset_type,fm_employee_account_asset_type,model_fm_account_asset_type,group_fm_employee,1,0,0,0
assess_fm_employee_account_bill_type,fm_employee_account_bill_type,model_fm_account_bill_type,group_fm_employee,1,0,0,0
assess_fm_employee_account_depreciation_method,fm_employee_account_depreciation_method,model_fm_account_depreciation_method,group_fm_employee,1,0,0,0
assess_fm_employee_account_journal,fm_employee_account_journal,model_fm_account_journal,group_fm_employee,1,0,0,0
assess_fm_employee_account_tag,fm_employee_account_tag,model_fm_account_tag,group_fm_employee,1,0,0,0
assess_fm_employee_account_tax,fm_employee_account_tax,model_fm_account_tax,group_fm_employee,1,0,0,0
assess_fm_employee_account_type,fm_employee_account_type,model_fm_account_type,group_fm_employee,1,0,0,0
assess_fm_employee_accounting_interval,fm_employee_accounting_interval,model_fm_accounting_interval,group_fm_employee,1,0,0,0
assess_fm_employee_nc_type,fm_employee_nc_type,model_fm_nc_type,group_fm_employee,1,0,0,0
assess_fm_employee_cash_flow_items,fm_employee_cash_flow_items,model_fm_cash_flow_items,group_fm_employee,1,0,0,0
assess_fm_employee_material_codes,fm_employee_material_codes,model_code_material_codes,group_fm_employee,1,1,1,1
assess_fm_employee_material,fm_employee_material,model_code_material,group_fm_employee,1,1,1,1
assess_fm_employee_label,fm_employee_label,model_code_label,group_fm_employee,1,1,1,1
assess_fm_employee_metering,fm_employee_metering,model_code_metering,group_fm_employee,1,1,1,1
assess_fm_employee_other_name,fm_employee_other_name,model_partner_other_name,group_fm_employee,1,1,1,1
assess_fm_employee_settlement_type,fm_employee_settlement_type,model_em_settlement_type,group_fm_employee,1,1,1,1
assess_fm_employee_document,fm_employee_document,model_partner_document,group_fm_employee,1,1,1,1
assess_fm_employee_account_state,fm_employee_account_state,model_partner_account_state,group_fm_employee,1,1,1,1
assess_fm_employee_material_classification,fm_employee_material_classification,model_partner_material_classification,group_fm_employee,1,1,1,1
assess_fm_employee_time_dimension,fm_employee_time_dimension,model_budget_time_dimension,group_fm_employee,1,1,1,1


assess_crm_fee_type,crm_fee_type,model_crm_c_fee_type,group_crm,1,1,1,1
assess_crm_payment_method,crm_payment_method,model_crm_c_payment_method,group_crm,1,1,1,1
assess_crm_transport_mode,crm_transport_mode,model_crm_c_transport_mode,group_crm,1,1,1,1
assess_crm_way_to,crm_way_to,model_crm_c_way_to,group_crm,1,1,1,1
assess_crm_document,crm_document,model_partner_document,group_crm,1,1,1,1
assess_crm_contract_implement,crm_contract_implement,model_partner_contract_implement,group_crm,1,1,1,1

assess_em_class_group,em_class_group,model_em_class_group,group_em,1,1,1,1
assess_em_equipment_state,em_equipment_state,model_em_equipment_state,group_em,1,1,1,1
assess_em_phenomenon,em_phenomenon,model_em_phenomenon,group_em,1,1,1,1
assess_em_reason,em_reason,model_em_reason,group_em,1,1,1,1
assess_em_measures,em_measures,model_em_measures,group_em,1,1,1,1
assess_em_inventory_organization,em_inventory_organization,model_em_inventory_organization,group_em,1,1,1,1
assess_em_position,em_position,model_em_position,group_em,1,1,1,1
assess_em_standard,em_standard,model_em_standard,group_em,1,1,1,1
assess_em_warehouse_base,em_warehouse_base,model_em_warehouse_base,group_em,1,1,1,1
assess_em_archives,em_archives,model_partner_archives,group_em,1,0,0,0
assess_em_intangible_assets,em_intangible_assets,model_partner_intangible_assets,group_em,1,1,1,1
assess_em_deferred_tax_assets,em_deferred_tax_assets,model_partner_deferred_tax_assets,group_em,1,1,1,1
assess_em_settlement_type,em_settlement_type,model_em_settlement_type,group_em,1,1,1,1
assess_em_document,em_document,model_partner_document,group_em,1,1,1,1
assess_em_material_codes,em_material_codes,model_code_material_codes,group_em,1,0,0,0
assess_em_account_tax,em_account_tax,model_fm_account_tax,group_em,1,0,0,0


assess_fm_archives,fm_archives,model_partner_archives,group_fm,1,0,0,0
assess_fm_currency_type,fm_currency_type,model_partner_currency_type,group_fm,1,1,1,1
assess_fm_fm_account,fm_account,model_fm_account,group_fm,1,1,1,1
assess_fm_account_type,fm_account_type,model_fm_account_type,group_fm,1,1,1,1
assess_fm_account_tag,fm_account_tag,model_fm_account_tag,group_fm,1,1,1,1
assess_fm_account_tax,fm_account_tax,model_fm_account_tax,group_fm,1,1,1,1
assess_fm_account_journal,fm_account_journal,model_fm_account_journal,group_fm,1,1,1,1
assess_fm_account_bill_type,fm_account_bill_type,model_fm_account_bill_type,group_fm,1,1,1,1
assess_fm_accounting_interval,fm_accounting_interval,model_fm_accounting_interval,group_fm,1,1,1,1
assess_fm_nc_type,fm_nc_type,model_fm_nc_type,group_fm,1,1,1,1
assess_fm_cash_flow_items,fm_cash_flow_items,model_fm_cash_flow_items,group_fm,1,1,1,1
assess_fm_account_asset_type,fm_account_asset_type,model_fm_account_asset_type,group_fm,1,1,1,1
assess_fm_account_depreciation_method,fm_account_depreciation_method,model_fm_account_depreciation_method,group_fm,1,1,1,1
assess_fm_long_spending,fm_long_spending,model_partner_long_spending,group_fm,1,1,1,1
assess_fm_document,fm_document,model_partner_document,group_fm,1,1,1,1
assess_fm_project,fm_project,model_em_project,group_fm,1,1,1,1
assess_fm_account_state,fm_account_state,model_partner_account_state,group_fm,1,1,1,1
assess_fm_time_dimension,fm_time_dimension,model_budget_time_dimension,group_fm,1,1,1,1

assess_mes_area,mes_area,model_mes_area,group_mes,1,1,1,1
assess_mes_class_time,mes_class_time,model_mes_class_time,group_mes,1,1,1,1
assess_mes_block,mes_block,model_mes_block,group_mes,1,1,1,1
assess_mes_archives,mes_archives,model_partner_archives,group_fm,1,0,0,0
assess_mes_partner_production_system,mes_partner_production_system,model_partner_production_system,group_fm,1,0,0,0
assess_mes_document,mes_document,model_partner_document,group_fm,1,0,0,0

assess_group_finance_archives,group_finance_archives,model_partner_archives,group_group_finance,1,1,1,1

assess_other_jurisdiction_archives,other_jurisdiction_archives,model_partner_archives,group_other_jurisdiction,1,1,1,1
assess_other_jurisdiction_partner_account,other_jurisdiction_account,model_partner_account,group_other_jurisdiction,1,1,1,1
assess_other_jurisdiction_bank,other_jurisdiction_bank,model_partner_bank,group_other_jurisdiction,1,0,0,0
assess_other_jurisdiction_bank_table,other_jurisdiction_bank_table,model_partner_bank_table,group_other_jurisdiction,1,1,1,1
assess_other_jurisdiction_contact,other_jurisdiction_contact,model_partner_contact,group_other_jurisdiction,1,1,1,1
assess_other_jurisdiction_change_archives,other_jurisdiction_change_archives,model_partner_change_archives,group_other_jurisdiction,1,1,1,1
assess_other_jurisdiction_area,other_jurisdiction_area,model_partner_area,group_other_jurisdiction,1,1,1,1
assess_other_jurisdiction_document,other_jurisdiction_document,model_partner_document,group_other_jurisdiction,1,1,1,1

assess_document_document,document_document,model_partner_document,group_document,1,1,1,0
